-- Merging decision tree log ---
application
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:69:5-192:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b2492cb346a4f4e3fafb7c509f697374\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\51e5f5631d60f9f7fc3a6d812e42498d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\92e078682c2adc90543817f722b37363\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\Admin\.gradle\caches\transforms-3\693ce12621f49593bae79c017b283ce1\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\Admin\.gradle\caches\transforms-3\7ec5e2985249abd767dcee58ae9bb2a2\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Admin\.gradle\caches\transforms-3\4e62dfc0f82c541e36e785dfd5ec3353\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\45a5d8c2d94f0bce8e944dded365e123\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\cb53c8dcb354c41f8746cb30d3c7d65c\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\70f90402cc56073feeef8c772128fa3e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1a43977c0912dc1b27bc749d0ac0c8b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7e82127901015940bdcf4ad2384f1acc\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\358fd3184571ddf10562ad2e95ea6fc8\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\6e63832057ded546ad8ad8cefa7c757b\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\5dc75cc1654a267020dbf252972b7222\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\a9635450669a03f2d304de9ab4eea2f6\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\3aa2dac5fcde49934940176ecc9050f1\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c737347819ace12a7d6cc661c956818\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\1a8f0c1dcf0e1fc92ea5da7a781011f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\db9fa0af0e7f4abd19d2c32e12f9833c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\16b6b166cc5dc82adacb5fc374af2993\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\35c0cdfe7f310f5b5c78eed0fcfe241b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7f23601fe200419fb92eef5d82fde428\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\6e0f3d490ca04f6835b56e7f849b5aed\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\b41f83cea89ae3a23d18a99fc3ab105d\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a2f1459d676cedc9db823817429be664\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99776d4819db6f66b5f13b00dd32cb7e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\34b2d761f6a45722bfe2457fca57a11c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Admin\.gradle\caches\transforms-3\3a71e845954f0f58060d2179d52497ab\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d6230c06705c5019e8247ec142a2085e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\2dd74342791ef36a57c6fe8079bfe231\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\51dcf140152e263e14d5f257741eee18\transformed\jetified-core-1.8.0\AndroidManifest.xml:2:1-19:12
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Admin\.gradle\caches\transforms-3\9a96bf91c2bd2ff3cbc7c84bc2c243fe\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-3\125a7a73ad502f11cf26f52cdd007757\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f166291a00c286ffcedce5652110fa41\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\87bbbed1ae2af33444b69fad156b80ef\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\d7e8cf579033cf3daac8de0ba0bf97cd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:1-193:12
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:1-193:12
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:1-193:12
	package
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:1-193:12
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:1-193:12
		INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:google_mobile_ads] E:\workspace\hector\multivendor\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] E:\workspace\hector\multivendor\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\workspace\hector\multivendor\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\workspace\hector\multivendor\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\Admin\.gradle\caches\transforms-3\53ce5d3e6607134f2376bead50b02af1\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:10:5-67
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\Admin\.gradle\caches\transforms-3\53ce5d3e6607134f2376bead50b02af1\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6ccc67b1b720aff25452a1a944831d76\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6ccc67b1b720aff25452a1a944831d76\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\Admin\.gradle\caches\transforms-3\6f0235823dd904470a65595b52d1ddab\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\Admin\.gradle\caches\transforms-3\6f0235823dd904470a65595b52d1ddab\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d82fd5ef8c820c4acf837772a4460908\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d82fd5ef8c820c4acf837772a4460908\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0f7f0b9f824cce91c36d513acd4429b2\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0f7f0b9f824cce91c36d513acd4429b2\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a70658d2c458c76f178b41317156b2f2\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a70658d2c458c76f178b41317156b2f2\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\359edcadd740c65a3effe6be18126ec4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\359edcadd740c65a3effe6be18126ec4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9678c4e831a24e3fe1a006037f1ddecb\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9678c4e831a24e3fe1a006037f1ddecb\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\1a8f0c1dcf0e1fc92ea5da7a781011f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\1a8f0c1dcf0e1fc92ea5da7a781011f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:location] E:\workspace\hector\multivendor\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
MERGED from [:location] E:\workspace\hector\multivendor\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:location] E:\workspace\hector\multivendor\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:location] E:\workspace\hector\multivendor\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6ccc67b1b720aff25452a1a944831d76\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6ccc67b1b720aff25452a1a944831d76\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\Admin\.gradle\caches\transforms-3\6f0235823dd904470a65595b52d1ddab\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\Admin\.gradle\caches\transforms-3\6f0235823dd904470a65595b52d1ddab\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e35dc53971b4917337cc630bb31d3a8c\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e35dc53971b4917337cc630bb31d3a8c\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d82fd5ef8c820c4acf837772a4460908\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d82fd5ef8c820c4acf837772a4460908\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\Admin\.gradle\caches\transforms-3\4d4bf83837512af185ac0f489bb0d997\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\Admin\.gradle\caches\transforms-3\4d4bf83837512af185ac0f489bb0d997\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0f7f0b9f824cce91c36d513acd4429b2\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0f7f0b9f824cce91c36d513acd4429b2\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a70658d2c458c76f178b41317156b2f2\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a70658d2c458c76f178b41317156b2f2\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\359edcadd740c65a3effe6be18126ec4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\359edcadd740c65a3effe6be18126ec4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9678c4e831a24e3fe1a006037f1ddecb\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9678c4e831a24e3fe1a006037f1ddecb\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\a0553d9f3dd1926c0ffe36d58f2d01a1\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\a0553d9f3dd1926c0ffe36d58f2d01a1\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
